City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Roccastrada,76,IT,1583835462,54,43.01,11.17,57.23599999999997,5.816044000000001
Andros Town,75,BS,1583835462,68,24.7,-77.77,69.83599999999997,13.913766800000001
Nikolskoye,73,RU,1583835462,80,59.7,30.79,42.04399999999997,11.184700000000001
Santa Fe,0,AR,1583835463,74,-31.63,-60.7,73.04000000000002,5.9949992000000005
Jos,0,NG,1583835463,6,9.92,8.9,89.22200000000004,5.1002232
Razdolinsk,99,RU,1583835463,87,58.42,94.67,22.45999999999998,5.9726298
Banjar,40,ID,1583835464,89,-8.19,114.97,84.23599999999996,6.934514000000001
Myitkyina,0,MM,1583835464,22,25.38,97.4,88.39399999999998,3.6238428000000007
Saint Paul Harbor,1,US,1583835464,58,57.79,-152.41,28.435999999999968,11.408394
Chokurdakh,48,RU,1583835465,95,70.63,147.92,-31.845999999999997,3.802798
Visby,40,SE,1583835465,81,57.64,18.3,44.041999999999994,18.342908
Paamiut,92,GL,1583835465,59,61.99,-49.67,13.748000000000022,2.7961750000000003
Huarmey,4,PE,1583835465,72,-10.07,-78.15,70.60999999999999,1.0513618
Haines Junction,100,CA,1583835466,97,60.75,-137.51,10.975999999999988,4.8988986
Kahului,75,US,1583835466,68,20.89,-156.47,69.83599999999997,8.052984
Broome,90,US,1583835466,27,42.25,-75.83,54.03200000000002,8.052984
Mbandaka,85,CD,1583835467,56,0.05,18.26,88.28599999999997,5.2791784
San Patricio,91,MX,1583835467,71,19.22,-104.7,76.118,5.5028724
Vila Velha,40,BR,1583835259,88,-20.33,-40.29,76.02799999999996,8.052984
Manggar,100,ID,1583835467,77,-2.88,108.27,82.83200000000002,9.283301000000002
San Martín,20,AR,1583835468,73,-33.08,-68.47,69.83599999999997,4.697574
Igrim,99,RU,1583835468,95,63.19,64.42,34.57400000000001,12.303170000000001
Lata,20,PT,1583835468,82,40.16,-8.33,60.04399999999997,5.816044000000001
Pacific Grove,75,US,1583835468,76,36.62,-121.92,58.02799999999996,5.816044000000001
Touros,20,BR,1583835469,94,-5.2,-35.46,75.23599999999996,4.697574
Macas,97,EC,1583835469,96,-2.32,-78.12,64.292,1.7000744
Beringovskiy,46,RU,1583835469,97,63.05,179.32,-0.41799999999998505,2.9303914000000004
Yerbogachën,100,RU,1583835469,91,61.28,108.01,-6.537999999999997,7.583226600000001
Rybachiy,100,RU,1583835470,32,48.71,44.74,55.435999999999964,20.132460000000002
Lashio,0,MM,1583835470,14,22.93,97.75,85.424,4.7646822
Fare,100,PF,1583835470,68,-16.7,-151.02,80.79800000000003,2.8632832
Langham,20,CA,1583835470,92,52.37,-106.97,6.8359999999999665,9.171454
Constitución,0,CL,1583835471,49,-35.33,-72.42,60.38599999999997,4.115969600000001
Katsuura,75,JP,1583835471,100,35.13,140.3,65.03000000000004,12.750558000000002
Mehamn,75,NO,1583835471,80,71.04,27.85,30.23599999999997,40.264920000000004
Teseney,3,ER,1583835471,8,15.11,36.66,98.18599999999996,7.113469200000001
Shakhtinsk,75,KZ,1583835472,68,49.71,72.59,26.635999999999967,8.94776
Shikhazany,90,RU,1583835472,100,55.56,47.39,33.83599999999997,15.65858
Inhambane,40,MZ,1583835472,58,-23.86,35.38,86.03599999999997,6.934514000000001
Tshikapa,100,CD,1583835472,78,-6.42,20.8,76.80199999999998,2.7738056
Temerloh,95,MY,1583835383,48,3.45,102.42,94.56799999999998,3.8475368000000003
Luga,37,RU,1583835473,72,58.74,29.85,43.10600000000003,7.918767600000001
Klaksvík,100,FO,1583835474,86,62.23,-6.59,41.035999999999966,9.171454
Chimoré,100,BO,1583835474,97,-16.98,-65.13,71.16799999999998,1.7000744
Beira,20,MZ,1583835474,74,-19.84,34.84,84.23599999999996,9.171454
Lubumbashi,100,CD,1583835475,99,-11.66,27.48,64.77799999999996,2.460634
Coahuayana Viejo,0,MX,1583835475,52,18.73,-103.68,74.984,3.7133204
Narsaq,75,GL,1583835475,85,60.92,-46.05,21.23599999999997,3.35541
Peniche,0,PT,1583835401,82,39.36,-9.38,61.03399999999999,4.697574
Abu Dhabi,0,AE,1583835305,53,24.47,54.37,80.63599999999997,10.289924
Yulara,87,AU,1583835476,15,-25.24,130.99,95.03599999999997,9.171454
Riverton,75,US,1583835476,80,40.52,-111.94,41.035999999999966,5.2344396
Uvira,54,CD,1583835476,69,-3.41,29.15,66.90199999999999,3.3777794
Sai Buri,20,TH,1583835476,70,6.7,101.62,87.83599999999997,9.171454
Nome,1,US,1583835477,82,64.5,-165.41,-21.963999999999984,0.9171454
Kyra,32,RU,1583835477,83,49.58,111.98,14.756000000000029,4.160708400000001
São Geraldo do Araguaia,100,BR,1583835477,99,-6.4,-48.55,71.618,2.0356154
Sioux Lookout,5,CA,1583835477,83,50.1,-91.92,6.8359999999999665,3.35541
Hirara,75,JP,1583835478,88,24.8,125.28,64.43599999999998,12.750558000000002
Ixtapa,90,MX,1583835478,94,20.7,-105.2,72.03200000000001,4.697574
Smithers,90,CA,1583835478,92,54.78,-127.17,30.23599999999997,10.289924
Abhā,20,SA,1583835479,27,18.22,42.51,75.23599999999996,13.869028000000002
Bambanglipuro,96,ID,1583835479,77,-7.95,110.28,82.52599999999998,10.4241404
Lauda-Königshofen,90,DE,1583835479,100,49.57,9.7,43.03399999999999,13.869028000000002
Beisfjord,75,NO,1583835479,92,68.38,17.6,32.035999999999966,25.277422000000005
Nouadhibou,0,MR,1583835479,35,20.93,-17.03,73.43599999999998,14.987498000000002
Qaryat Sulūq,100,LY,1583835480,49,31.67,20.25,60.83599999999997,8.231939200000001
Sandviken,87,SE,1583835480,74,60.62,16.77,43.03399999999999,8.4780026
Juneau,90,US,1583835192,96,58.3,-134.42,34.03399999999999,9.171454
Geraldton,1,AU,1583835480,38,-28.77,114.6,87.83599999999997,20.803542000000004
Pacasmayo,28,PE,1583835481,77,-7.4,-79.57,73.94000000000003,10.2004464
Christchurch,100,NZ,1583835456,100,-43.53,172.63,55.04000000000002,12.750558000000002
Wote,90,KE,1583835425,50,-1.78,37.63,83.46200000000006,4.563357600000001
Guerrero Negro,100,MX,1583835230,56,27.98,-114.06,64.54399999999998,3.6685816
Catherinas Lust,0,GY,1583835482,79,6.4,-57.6,78.476,15.837535200000001
Toora-Khem,100,RU,1583835482,89,52.47,96.11,20.06600000000001,9.663580800000002
Nísia Floresta,20,BR,1583835482,88,-6.09,-35.21,77.03599999999997,5.816044000000001
Riedlingen,90,DE,1583835482,86,48.15,9.48,41.035999999999966,9.171454
Caniço,20,PT,1583835483,49,32.63,-16.85,68.03599999999997,12.750558000000002
Dembī Dolo,42,ET,1583835483,19,8.53,34.8,102.83000000000004,2.6619586
Boca do Acre,0,BR,1583835483,95,-8.75,-67.4,71.834,0.5144962000000001
Olinalá,87,MX,1583835483,70,17.83,-98.85,63.68000000000004,2.460634
Zhangaözen,0,KZ,1583835484,20,43.3,52.8,54.28399999999999,16.7099418
Montrose,1,US,1583835484,51,38.42,-108.27,39.23599999999997,4.697574
Gallup,75,US,1583835484,60,35.53,-108.74,39.23599999999997,5.816044000000001
Sampit,66,ID,1583835484,53,-2.53,112.95,92.19200000000001,2.23694
Sur,0,OM,1583835269,54,22.57,59.53,73.54399999999998,24.5839706
Abay,75,KZ,1583835485,68,49.63,72.85,26.635999999999967,8.94776
Ejido,99,VE,1583835485,94,8.55,-71.24,46.75999999999998,4.0041226000000005
Riviere-au-Renard,90,CA,1583835485,60,49.0,-64.4,6.8359999999999665,2.23694
Andenes,75,NO,1583835486,63,69.31,16.12,32.035999999999966,23.040482000000004
Araceli,0,PH,1583835486,77,10.55,119.99,82.14800000000002,8.4332638
Santa Maria,0,BR,1583835486,56,-29.68,-53.81,67.92799999999997,3.0422384000000005
Isoka,100,ZM,1583835486,95,-10.16,32.63,67.208,1.2526864000000002
Oussouye,29,SN,1583835487,94,12.48,-16.55,75.23599999999996,3.4001488
Micheweni,98,TZ,1583835487,69,-4.97,39.83,84.50600000000003,5.7936746
Belinsky,100,RU,1583835487,86,52.96,43.42,47.87599999999999,10.782050800000002
Māngrol,3,IN,1583835487,65,21.12,70.12,75.50600000000003,15.054606200000002
Alta Floresta,100,BR,1583835488,97,-9.88,-56.09,69.72799999999997,0.8724066000000001
Hornepayne,92,CA,1583835488,95,49.21,-84.77,-1.9299999999999926,5.8831522000000005
Pāsighāt,0,IN,1583835488,44,28.07,95.33,77.84600000000006,2.0356154
Umbuzeiro,96,BR,1583835489,94,-7.7,-35.66,71.63599999999997,2.23694
Semey,90,KZ,1583835401,86,50.41,80.23,30.23599999999997,13.42164
Zhongshu,97,CN,1583835489,70,24.52,103.77,50.99000000000002,4.6752046
Russell,40,US,1583835345,76,32.35,-85.2,58.02799999999996,5.816044000000001
Fort Nelson,75,CA,1583835490,49,58.81,-122.7,26.635999999999967,2.23694
Gao,100,ML,1583835490,5,16.64,1.64,83.858,13.1532072
Cabo Rojo,100,PR,1583835490,97,18.09,-67.15,74.03000000000004,3.1988242000000002
Coyhaique,99,CL,1583835491,93,-45.58,-72.07,41.035999999999966,1.11847
Lavrentiya,36,RU,1583835491,95,65.58,-171.0,-13.485999999999969,4.585727
Khanpur,85,PK,1583835491,20,28.65,70.66,83.642,6.4423872
Santiago del Estero,96,AR,1583835283,53,-27.8,-64.26,75.48800000000006,6.330540200000001
Sheridan,90,US,1583835486,86,44.83,-106.92,34.03399999999999,3.35541
Oyotún,90,PE,1583835492,29,-6.85,-79.3,66.23599999999996,11.408394
Paulo Afonso,31,BR,1583835492,88,-9.41,-38.21,72.48200000000003,2.8856526000000002
Hobbs,1,US,1583835492,87,32.7,-103.14,50.03599999999997,4.697574
Westport,1,US,1583835365,75,41.14,-73.36,54.03200000000002,5.816044000000001
Kayes,96,ML,1583835493,28,14.0,-11.0,84.23599999999996,11.408394
Mananjary,15,MG,1583835493,82,-21.22,48.33,79.64600000000004,11.408394
Fairbanks,75,US,1583835494,84,64.84,-147.72,1.435999999999968,3.35541
Tulun,100,RU,1583835494,80,54.56,100.58,24.674000000000014,13.6005952
San Quintín,100,MX,1583835494,68,30.48,-115.95,64.45400000000006,5.2120702
Codrington,0,AU,1583835494,82,-38.27,141.97,61.934,21.2285606
Leninskoye,100,RU,1583835495,81,47.94,132.62,17.977999999999962,5.860782800000001
Chegdomyn,28,RU,1583835495,88,51.12,133.02,8.762000000000057,2.125093
Mayumba,100,GA,1583835495,80,-3.43,10.66,82.92200000000004,4.876529200000001
Vezirköprü,75,TR,1583835496,15,41.14,35.45,64.43599999999998,19.461378
Clyde River,1,CA,1583835496,66,70.47,-68.59,-30.963999999999984,3.35541
Tadine,0,NC,1583835496,81,-21.55,167.88,77.01799999999999,10.155707600000001
Talnakh,23,RU,1583835496,70,69.49,88.4,-3.9639999999999844,17.89552
Atambua,100,ID,1583835497,77,-9.11,124.89,80.816,2.460634
Maniitsoq,100,GL,1583835497,56,65.42,-52.9,21.254000000000055,10.782050800000002
Kichera,100,RU,1583835497,96,55.94,110.1,16.73599999999997,9.037237600000001
Buritis,69,BR,1583835497,99,-15.62,-46.42,67.19000000000003,3.9593838000000003
Vedea,100,RO,1583835498,97,43.78,25.78,46.04000000000002,2.9974996000000003
Zeya,100,RU,1583835498,91,53.75,127.27,14.414000000000033,3.7356898000000003
Ilirska Bistrica,34,SI,1583835498,71,45.57,14.24,57.23599999999997,3.35541
Lompoc,39,US,1583835498,87,34.64,-120.46,55.04000000000002,3.35541
Vanavara,57,RU,1583835499,83,60.34,102.28,3.3259999999999863,8.4556332
Comodoro Rivadavia,0,AR,1583835199,87,-45.87,-67.5,48.23599999999997,0.8276678000000001
Port Lincoln,0,AU,1583835233,46,-34.73,135.87,72.01400000000004,4.026492
Poian,100,RO,1583835255,96,46.07,26.15,48.038000000000046,1.9908766000000002
Chala,20,TZ,1583835500,60,-7.58,31.27,73.43599999999998,0.5368656
Point Pedro,65,LK,1583835500,73,9.82,80.23,82.292,12.0347372
Sagaing,40,MM,1583835500,25,21.88,95.98,96.83599999999997,3.35541
São Filipe,0,CV,1583835501,71,14.9,-24.5,72.03200000000001,10.222815800000001
Petropavlovsk-Kamchatskiy,40,RU,1583835501,68,53.05,158.65,26.635999999999967,4.47388
Santa Isabel Rio Negro,54,BR,1583835501,79,-0.41,-65.02,74.44399999999997,1.565858
Mumford,94,GH,1583835502,70,5.26,-0.76,84.90199999999999,5.4357642
Rājāpur,83,IN,1583835502,26,25.38,81.15,82.63399999999999,7.3595326000000005
Pangai,68,TO,1583835502,81,-19.8,-174.35,81.08599999999997,10.222815800000001
Villa Carlos Paz,4,AR,1583835503,94,-31.42,-64.5,68.03599999999997,1.11847
Beloha,0,MG,1583835503,34,-25.17,45.05,93.52400000000002,9.462256200000002
Araranguá,0,BR,1583835503,77,-28.93,-49.49,65.58800000000005,2.9527608000000005
Caravelas,89,BR,1583835504,82,-17.71,-39.25,79.66400000000004,11.6097186
Dombarovskiy,100,RU,1583835504,94,50.76,59.54,32.41400000000003,7.8963982
Melipilla,75,CL,1583835504,93,-33.7,-71.22,64.43599999999998,3.35541
Bani Walid,100,LY,1583835504,63,31.76,13.99,54.91400000000003,8.835913000000001
San Jerónimo,11,PE,1583835505,94,-11.95,-75.28,37.832000000000015,0.5368656
Hobyo,3,SO,1583835505,39,5.35,48.53,88.808,21.25093
Saldanha,89,ZA,1583835505,62,-33.01,17.94,84.23599999999996,3.35541
Grand-Santi,90,GF,1583835505,98,4.25,-54.38,67.67599999999999,3.1540854
Truth or Consequences,1,US,1583835506,66,33.13,-107.25,50.03599999999997,6.4423872
Zhigansk,100,RU,1583835506,90,66.77,123.37,-19.533999999999992,15.971751600000001
Hofn,100,IS,1583835506,81,64.25,-15.21,38.87599999999999,37.7819166
Dubbo,90,AU,1583835506,56,-32.25,148.62,69.83599999999997,9.171454
Ketchikan,90,US,1583835507,93,55.34,-131.65,42.83599999999997,8.052984
Road Town,20,VG,1583835246,73,18.42,-64.62,77.03599999999997,8.052984
Charters Towers,98,AU,1583835507,83,-20.1,146.27,77.82799999999997,11.050483600000002
Flinders,20,AU,1583835507,77,-34.58,150.86,68.03599999999997,4.697574
Las Juntas,75,MX,1583835508,70,19.42,-104.7,69.74600000000005,2.460634
Dingle,0,PH,1583835508,69,11.0,122.67,84.29000000000002,9.5293644
Lucapa,100,AO,1583835508,93,-8.42,20.74,71.24000000000002,1.11847
Tromsø,75,NO,1583835509,73,69.65,18.96,28.435999999999968,19.461378
Tessalit,98,ML,1583835509,8,20.2,1.01,74.40800000000002,13.7348116
Honiara,90,SB,1583835509,100,-9.43,159.95,77.03599999999997,2.23694
Namie,75,JP,1583835509,100,37.48,141.0,59.03599999999997,14.987498000000002
Bilibino,98,RU,1583835510,98,68.05,166.44,-15.339999999999968,2.5501116
Hearst,100,CA,1583835510,97,49.68,-83.67,-2.8839999999999932,7.8516594
Yamada,100,JP,1583835510,98,39.47,141.95,54.21200000000006,22.7944186
Vao,0,NC,1583835510,75,-22.67,167.48,80.02400000000002,14.316416000000002
Tezu,0,IN,1583835511,35,27.92,96.17,79.96999999999997,5.592350000000001
Tiarei,75,PF,1583835511,74,-17.53,-149.33,82.43599999999998,2.23694
Hualmay,2,PE,1583835511,75,-11.1,-77.61,70.19600000000005,1.5211192000000002
Cuamba,35,MZ,1583835511,65,-14.8,36.54,82.41799999999998,4.585727
Dwārka,0,IN,1583835512,68,22.24,68.97,74.75,14.405893600000002
Deloraine,14,AU,1583835512,71,-41.53,146.67,58.02799999999996,11.408394
Les Cayes,0,HT,1583835262,76,18.2,-73.75,76.96400000000003,7.158208000000001
Shingū,75,JP,1583835512,93,33.73,135.98,62.63599999999997,5.816044000000001
Homer,90,US,1583835513,79,59.64,-151.55,26.041999999999994,5.816044000000001
Susurluk,75,TR,1583835513,72,39.91,28.16,59.03599999999997,10.289924
Teya,100,RU,1583835513,83,60.38,92.63,16.466000000000008,2.4382646000000006
Tabory,43,RU,1583835514,88,58.52,64.55,34.825999999999986,8.6345884
Sokolo,88,ML,1583835514,7,14.73,-6.12,82.976,18.4994938
Paralímni,20,CY,1583835247,52,35.04,33.98,68.03599999999997,3.35541
Greenfield,90,US,1583835514,80,42.96,-88.01,36.03200000000002,12.750558000000002
Souillac,75,MU,1583835264,79,-20.52,57.52,84.23599999999996,18.342908
Tura,0,IN,1583835515,24,25.52,90.22,85.80199999999998,5.7265664
Norman Wells,20,CA,1583835515,82,65.28,-126.83,-20.16399999999998,3.35541
Mayuge,68,UG,1583835516,66,0.46,33.48,79.84399999999997,8.164831
Mitsamiouli,20,KM,1583835516,70,-11.38,43.28,89.63599999999997,14.987498000000002
Bonthe,72,SL,1583835516,72,7.53,-12.51,84.326,4.787051600000001
Rivadavia,20,AR,1583835516,73,-33.19,-68.46,69.83599999999997,4.697574
Bo Phloi,0,TH,1583835517,14,14.32,99.52,100.04000000000002,7.806920600000001
Treinta y Tres,98,UY,1583835517,97,-33.23,-54.38,62.096000000000046,8.5898496
Sātkhira,0,BD,1583835517,42,22.72,89.1,86.03599999999997,4.697574
Laas,90,IT,1583835517,52,46.62,10.7,46.435999999999964,1.11847
Kommunisticheskiy,100,RU,1583835518,96,61.68,64.48,33.15199999999997,12.750558000000002
Tsiroanomandidy,19,MG,1583835518,59,-18.77,46.03,83.91200000000006,2.8632832
Karoi,8,ZW,1583835518,73,-16.81,29.69,74.89399999999998,8.321416800000002
Sooke,90,CA,1583835518,92,48.37,-123.73,42.04399999999997,1.7224438000000002
Crotone,6,IT,1583835519,58,39.09,17.12,53.63599999999997,14.987498000000002
Portlethen,40,GB,1583835519,66,57.05,-2.13,51.83599999999997,9.171454
Valdivia,90,CL,1583835519,100,-39.81,-73.25,42.83599999999997,2.23694
Quang Ngai,13,VN,1583835519,92,15.12,108.8,78.04399999999998,17.8284118
Várzea Alegre,100,BR,1583835427,97,-5.35,-40.38,70.89800000000002,1.0513618
Te Anau,100,NZ,1583835520,86,-45.42,167.72,50.01799999999999,5.569980600000001
Khani,34,GE,1583835521,14,41.96,42.96,77.03599999999997,31.093466000000003
Piney Green,1,US,1583835521,81,34.72,-77.32,56.030000000000044,3.35541
Fairfield,1,US,1583835368,60,41.27,-73.32,52.03399999999999,4.160708400000001
Tornio,90,FI,1583835521,81,65.85,24.15,32.035999999999966,13.869028000000002
Vredendal,47,ZA,1583835521,45,-31.67,18.5,79.50199999999998,4.5409882
La Palma,90,US,1583835522,77,33.85,-118.05,59.03599999999997,8.052984
Avera,1,US,1583835522,82,33.19,-82.53,60.04399999999997,4.697574
Northam,75,GB,1583835522,87,51.03,-4.22,58.02799999999996,18.342908
Fethiye,75,TR,1583835523,67,36.62,29.12,62.63599999999997,14.987498000000002
Londa,40,IN,1583835523,33,15.47,74.52,91.43599999999998,13.869028000000002
Kindu,100,CD,1583835523,98,-2.95,25.95,72.08599999999997,5.301547800000001
Jacqueville,20,CI,1583835524,79,5.21,-4.41,84.23599999999996,8.052984
Kérouané,87,GN,1583835524,64,9.27,-9.02,81.33800000000005,4.0936002
Lengshuijiang,0,CN,1583835524,52,27.69,111.43,58.477999999999966,6.106846200000001
Barletta,40,IT,1583835524,66,41.31,16.29,56.030000000000044,10.289924
De-Kastri,59,RU,1583835525,85,51.47,140.78,17.941999999999993,2.4382646000000006
Bastrop,90,US,1583835525,100,32.76,-91.87,64.43599999999998,5.816044000000001
Udachny,100,RU,1583835525,62,66.42,112.4,-16.563999999999986,6.71082
Sirte,67,LY,1583835525,26,31.21,16.59,63.76999999999996,10.6478344
Verāval,20,IN,1583835526,43,20.9,70.37,81.76999999999995,16.3744008
Luganville,75,VU,1583835526,83,-15.53,167.17,82.43599999999998,8.052984
Desnogorsk,65,RU,1583835526,73,54.15,33.28,50.648000000000025,5.1002232
Araouane,100,ML,1583835526,11,18.9,-3.53,69.89000000000001,16.598094800000002
Aksu,0,CN,1583835527,19,41.12,80.26,51.188000000000045,8.746435400000001
Kungurtug,100,RU,1583835527,91,50.6,97.52,23.666000000000007,4.0936002
Presidencia Roque Sáenz Peña,0,AR,1583835379,57,-26.79,-60.44,76.53200000000001,5.860782800000001
Anori,100,BR,1583835527,99,-3.77,-61.64,73.21999999999997,2.3040482000000004
Lubango,40,AO,1583835528,67,-14.92,13.49,77.03599999999997,6.934514000000001
Mahabalipuram,20,IN,1583835528,55,12.63,80.17,87.83599999999997,13.869028000000002
Barbacoas,100,CO,1583835528,99,1.67,-78.14,70.7,1.3421640000000001
Goderich,100,CA,1583835529,95,43.75,-81.72,50.03599999999997,5.010745600000001
Taguatinga,98,BR,1583835529,94,-12.39,-46.57,70.19600000000005,2.2816788000000003
Killarney,20,IE,1583835529,81,52.05,-9.52,51.83599999999997,29.974996000000004
Vardø,40,NO,1583835529,82,70.37,31.11,33.83599999999997,31.093466000000003
Mayo,1,US,1583835518,58,38.89,-76.51,59.03599999999997,4.697574
Petrozavodsk,100,RU,1583835297,80,61.78,34.35,41.035999999999966,8.94776
Ulaangom,100,MN,1583835530,89,49.98,92.07,8.275999999999986,2.7066974
Balkanabat,0,TM,1583835530,15,39.51,54.37,56.39000000000002,12.6163416
Okhotsk,0,RU,1583835531,87,59.38,143.3,-8.032000000000018,1.565858
Chapais,90,CA,1583835531,85,49.78,-74.85,14.035999999999966,12.750558000000002
Rodrigues Alves,70,BR,1583835531,91,-7.74,-72.65,72.85999999999999,0.24606340000000002
General Roca,31,AR,1583835531,68,-39.03,-67.58,64.43599999999998,2.23694
Juba,59,SS,1583835532,28,4.85,31.58,100.292,5.704197
Ikom,17,NG,1583835532,54,5.97,8.71,91.85,3.690951
Rantepao,87,ID,1583835532,95,-2.97,119.9,71.24000000000002,1.8119214000000003
Warrnambool,0,AU,1583835532,75,-38.38,142.48,61.03399999999999,21.6759486
San Lorenzo,0,PY,1583835533,65,-25.33,-57.53,77.03599999999997,3.35541
Guamúchil,84,MX,1583835533,90,25.47,-108.1,67.02799999999996,4.0041226000000005
Olafsvik,100,IS,1583835533,71,64.89,-23.71,31.262000000000057,31.227682400000003
Tumpat,20,MY,1583835244,70,6.2,102.17,87.83599999999997,10.289924
Poum,0,NC,1583835534,78,-20.23,164.02,82.184,14.719065200000001
San José de Río Tinto,69,HN,1583835534,96,14.93,-85.7,64.47200000000004,2.3711564000000003
Mahon,20,ES,1583835534,62,39.89,4.27,57.23599999999997,16.105968
Barcelos,100,PT,1583835534,82,41.54,-8.62,55.435999999999964,3.35541
Wenatchee,1,US,1583835444,47,47.42,-120.31,33.83599999999997,9.171454
Darapidap,0,PH,1583835535,62,17.21,120.41,83.24600000000005,6.4423872
Safford,1,US,1583835535,76,32.83,-109.71,55.04000000000002,4.362033
